id,country,sex,ageRange,category,power,favoritesUpdatedTimestamp,favoritesCompletedTimestamp,recommendedMovies,signupTimestamp,localSignup,facebookSignup,twitterSignup,googleSignup,crowdsourcing_platform,crowdsourcing_status,crowdsourcing_startedAt,crowdsourcing_finishedAt,crowdsourcing_consistencyScore
5b0596346fdfb8000421f8bf,IT,m,24-30,volunteer,0,1528471280718,1528471243177,76757@0.028444449731997296 315635@0.02326243434593442 299534@0.021608485218903517 351286@0.020772193743160507 7459@0.0203328955635436 283995@0.019928898775976117 99861@0.019693328372403663 27205@0.019495766386911615 98566@0.019005731859570864 271110@0.018334904808911312 333339@0.01805283623958235 604@0.017983738616765006 83542@0.017944336453139823 605@0.017758795051173632 126889@0.017375322450647032 284052@0.01736945372951066 61791@0.0172399366111543 608@0.017110896928924653 257344@0.01703796968932134 607@0.01658198841996903,1527092788459,0,1,1,1,,,,,
5b05cf346fdfb8000421f8c7,IT,f,18-23,volunteer,0,1527107630046,1527107580849,299534@0.026032592145238266 315635@0.0233307528021633 271110@0.023003514829698916 284053@0.01800863075487882 11130@0.01756384128946119 284052@0.01742141918569469 150689@0.016742173701697432 284054@0.016705816026936847 283995@0.014980876997501499 99861@0.014803717731995217 24428@0.014782647518989334 11887@0.014667857428874142 1726@0.013878682078181067 216015@0.013803465709692521 4347@0.01373486428827473 8587@0.013613572673964534 150540@0.013487229610635448 399055@0.013475603792182232 341174@0.01328465477349528 8966@0.013231512200470964,1527107380717,1,1,1,1,,,,,
5b05d08f6fdfb8000421f901,IT,m,> 60,volunteer,0,1529598693435,,351286@0.034783498032865 299536@0.030052592036063114 283995@0.025006276729977673 135397@0.02407266584088028 333339@0.018109383886378224 284053@0.01800863075487882 299534@0.017327687516231146 284054@0.016705816026936847 607@0.016634380168531335 329@0.0160680956527509 181808@0.015620508822431446 141052@0.015550947621187701 72559@0.015434470516009253 102899@0.0148122841060961 99861@0.014803717731995217 24428@0.014782647518989334 268896@0.014763939879495513 27205@0.014656805232265488 262500@0.014622521144429267 98566@0.014288291658337953,1527107727783,1,1,1,1,,,,,
5b05d0db6fdfb8000421f902,IT,f,18-23,volunteer,0,1527107951717,1527107951719,315635@0.013998451681297982 216015@0.01382558664832985 4347@0.013756426084645649 399055@0.01349649620116236 341174@0.01330585933019679 8966@0.013252784728124457 11130@0.013183530022041 299534@0.013006022752909095 13@0.013005812964996996 350@0.012742430380826016 398818@0.01268585388952381 18240@0.012651147339931267 150689@0.012566200878617793 152601@0.012176317104138083 313369@0.01184224032089703 14055@0.011794210074286363 162@0.011667077520699013 38@0.011562180047322377 597@0.01140911147778538 4348@0.01139330386821875,1527107803809,1,1,1,1,,,,,
5b05d1c46fdfb8000421f926,IT,f,< 18,volunteer,0,1527108232241,1527108232246,299536@0.052790346907993974 299534@0.030443498494471033 99861@0.029720527272485437 24428@0.029674392067639103 271110@0.023037644673659895 351286@0.020870098819719 68721@0.02070890546579611 10195@0.019242486579130788 954@0.019235880299096286 76338@0.01873058896505352 1726@0.01854722249269116 56292@0.018055220334876214 177677@0.018026185355502485 284052@0.017447518690092735 956@0.01731909872232245 955@0.01693453628533617 10138@0.016446614088664626 1724@0.01598558415184482 291805@0.015780820799798864 118340@0.015635970836711276,1527108036636,1,1,1,1,,,,,
5b06766a6fdfb8000421f93a,IT,f,> 60,volunteer,0,1527154258609,,,1527150186492,1,1,1,1,,,,,
5b09ae4278860e00046891e3,IT,m,> 60,volunteer,0,1527403843340,1527403795319,299536@0.022488755622188904 49521@0.021491705034149558 351286@0.020804726544637657 383498@0.01906458372324342 333339@0.0180810658505903 284054@0.01668054247772817 118340@0.015588874539010334 141052@0.015526457939894493 88751@0.015439890617317844 283995@0.014958057687528154 102899@0.014790076783598203 99861@0.014781219680730788 24428@0.014760940253910055 268896@0.014740707873390877 38055@0.014726922651918158 27205@0.014633466370430672 1452@0.014543224932421358 135397@0.014399327935165629 98566@0.014265611830308847 198663@0.014134091885259922,1527361090329,1,1,1,1,,,,,
5b0bf18ec82fd50004fe0dce,IT,f,18-23,volunteer,0,1527532848699,1527532848701,11130@0.013172880967095893 11631@0.013141475381241137 10020@0.012909482758049408 812@0.01270377144689118 46195@0.011707258490572347 10198@0.011633671745360475 9880@0.011604832962599291 11224@0.011556447798484538 11970@0.011361564632675954 10882@0.010889727929187671 337167@0.010839252616514855 13761@0.01078654629175833 15969@0.010632054334569633 7518@0.010612437236256399 172385@0.010567662442443494 10982@0.010529812355887338 18269@0.010529018641447759 43347@0.010412931560496722 3933@0.010407142110274019 159824@0.010378777688569972,1527509390395,1,1,1,1,,,,,
5b10000baf6733000418ca7b,IT,f,18-23,volunteer,0,1527775359027,,,1527775243324,0,1,1,1,,,,,
5b10425eaf6733000418ca7d,IT,f,18-23,volunteer,0,1527792544864,1527792544866,857@0.014830537743201698 155@0.013701516552893351 363676@0.01366704688475942 278@0.013127574494416296 324786@0.012944054395668524 497@0.012939587673694738 1852@0.012818936097004557 272@0.012732263045958812 374720@0.01265983061379528 12100@0.012423144963673026 568@0.0122299997685838 140823@0.012169831642239125 424@0.011889823245670733 6538@0.011779754253021857 429351@0.01176853382171328 8358@0.011657115466291583 49026@0.011486714040541387 197@0.011373503309623058 70@0.01133715019367851 11296@0.011312233271274478,1527792222201,1,1,1,1,,,,,
5b1a906726e9f300047b2d88,IT,m,24-30,volunteer,0,1528467928742,1528467889428,351286@0.02085371726648531 383498@0.019108954360302945 299534@0.017341363670545458 158015@0.01693119137989627 447332@0.016796669833335387 284054@0.0167184815432575 679@0.016662811867753424 348@0.0166212666189997 10138@0.016434386122799446 8077@0.015761716248616647 141052@0.015563221455142863 100402@0.015285305369751541 315837@0.015259644493665379 10016@0.014855610336329157 102899@0.014823412794380169 353491@0.014808516903574947 268896@0.014775583365204894 8078@0.014760450201124745 6479@0.014673659025541403 27205@0.01466850260276211,1528467559153,0,1,1,1,,,,,
5b1a991426e9f300047b2ddc,IT,m,24-30,volunteer,0,1528470282201,1528470282202,383498@0.019123790504992622 299536@0.015026296018031557 127585@0.01348093927499158 263115@0.013394192573876364 22@0.012981179231920305 954@0.012813854327969425 1865@0.012637343595409325 285@0.012622171478344405 58@0.01260382857752118 224141@0.012226579369535693 333339@0.012082384128999472 56292@0.012027230106300238 177677@0.012008393964826945 166426@0.011762092240884345 7131@0.011706542096658354 956@0.011536851077599207 955@0.011280815313764295 284054@0.011145654362171666 198184@0.01107419450014379 64688@0.01092709179022375,1528469780599,1,1,1,1,,,,,
5b1e6c521f18670004343b18,IT,m,24-30,volunteer,0,1528720822509,,,1528720466568,1,1,1,1,,,,,
5b1e6e471f18670004343b24,IT,m,24-30,volunteer,0,1528721028527,,,1528720967440,1,1,1,1,,,,,
5b1e84e51f18670004343b2f,IT,f,24-30,volunteer,0,1528727791326,1528727791328,155@0.027324232147898028 338970@0.0258295923145 49026@0.022908986487587452 374720@0.021022429346473238 399035@0.02067764365910609 273481@0.019794837027547002 290764@0.019377382318110904 954@0.019130684078710603 383498@0.019020418664425096 111@0.01885765326856471 949@0.01885172733507806 241554@0.01883964973313353 161@0.018796948868243644 157336@0.018769664844848252 2034@0.01867598452472462 7485@0.01844676014605574 6479@0.01826864674516964 64690@0.0181430126325928 163@0.018119877116937338 333339@0.018038754464044456,1528726757904,1,1,1,1,,,,,
5b1e8e761f18670004343b64,IT,f,24-30,volunteer,0,1528729780059,1528729767184,338970@0.020745477786087728 150689@0.016754934504823727 345@0.015836630758042074 299536@0.015015015015015015 268896@0.014775583365204894 283366@0.014707444101411293 278927@0.014593268072391178 185@0.014472404626272263 75@0.014429738401053362 10195@0.01440892079295803 268@0.014136057957355659 600@0.014072610888368885 76338@0.01402588844007932 399055@0.013486041905111885 127585@0.013470703178351497 672@0.013464753302948477 78@0.01337932915261995 300668@0.013370094184132365 19995@0.013252160499909882 7980@0.01325113346492925,1528729206992,1,1,1,1,,,,,
5b1f9d8f1f18670004343ba6,IT,m,18-23,volunteer,0,1528798935468,1528798935469,299536@0.02255639097744361 351286@0.020870098819719 293660@0.01986319940842438 954@0.019235880299096286 383498@0.019123790504992622 333339@0.018137790763062735 56292@0.018055220334876214 177677@0.018026185355502485 22@0.017321282110012725 956@0.01731909872232245 955@0.01693453628533617 1865@0.01686304857420473 285@0.016842897598678273 58@0.01681848463051393 284054@0.01673116627887454 44912@0.015958022567039785 76163@0.01590561379308053 27578@0.015696902257184973 166426@0.015694598984071582 118340@0.015635970836711276,1528798607536,1,1,1,1,,,,,
5b2a2e8628f9000004a869bc,IT,m,24-30,volunteer,0,1529491569757,,299536@0.030052592036063114 27205@0.019558003470349482 383498@0.01909414121738798 333339@0.018109383886378224 284053@0.01800863075487882 76341@0.017908021729789402 337339@0.017492038295597916 284052@0.01742141918569469 299534@0.017327687516231146 218@0.017229738184584138 280@0.016869238683937367 284054@0.016705816026936847 679@0.016649492273934273 118340@0.015612387170290894 141052@0.015550947621187701 283995@0.014980876997501499 102899@0.0148122841060961 99861@0.014803717731995217 24428@0.014782647518989334 268896@0.014763939879495513,1529491078818,1,1,1,1,,,,,
5bf7360c5602450004d88943,IT,m,24-30,volunteer,0,1542928215178,1542928215179,16869@0.014480983090174166 315635@0.013300941726853113 299536@0.012580120375097491 228150@0.012070551066323062 787@0.011522945531020179 72190@0.01126466046338755 383498@0.011117820874299621 369885@0.010321043876407891 338970@0.010245552174674199 157350@0.01009602462530304,1542927884901,1,1,1,1,,,,,
5c4e0dfc6267fe0004470771,IT,f,18-23,crowdsourcing,0,1548619620019,1548619620021,299534@0.024279458517287376 271110@0.023669374496388302 447332@0.023412072990649076 158015@0.018618844496213326 315635@0.018445539039799678 374720@0.018252347799303376 238636@0.017712929124202862 10185@0.01743723424460912 4970@0.01724299800248118 6479@0.016500351267476066,1548619260362,1,1,1,1,mturk,3,1548619260392,1548619623668,1
5c4e2b4d8531e300048484af,US,m,24-30,crowdsourcing,0,1548627054894,1548627054896,,1548626765135,1,1,1,1,mturk,3,1548626765150,1548627057014,1
5c55de81ebd2dc000424c6f3,US,f,18-23,crowdsourcing,0,1549131570547,1549131570555,,1549131393887,1,1,1,1,mturk,3,1549131393874,1549131572685,1
5c55dedfebd2dc000424c6fa,IN,f,< 18,crowdsourcing,0,1549132781591,1549132781593,,1549131487908,1,1,1,1,mturk,3,1549131487904,1549132797899,0.5
5c55e2ccebd2dc000424c736,IN,m,24-30,crowdsourcing,0,1549132940766,1549132940776,,1549132492739,1,1,1,1,mturk,3,1549132492733,1549132944823,0.6666666666666666
5c55e660ebd2dc000424c755,IN,m,18-23,crowdsourcing,0,1549133775319,1549133775321,,1549133408134,1,1,1,1,mturk,3,1549133408131,1549133777770,1
5c55e758ebd2dc000424c76b,IN,m,18-23,crowdsourcing,0,1549133828281,1549133828285,,1549133656673,1,1,1,1,mturk,3,1549133656670,1549133830306,1
5c55e814ebd2dc000424c783,IN,m,24-30,crowdsourcing,0,1549134002646,1549134002649,338970@0.026336510629585703 141052@0.02425267191819103 11679@0.022046624553796638 284054@0.0213762337391125 273481@0.021287297134811988 9741@0.020105411484859056 381288@0.019686618013104562 299536@0.01938521158863872 284053@0.019047995700187264 745@0.017853222060220282,1549133844691,1,1,1,1,mturk,3,1549133844689,1549134004679,1
5c55f380ebd2dc000424c7b6,IN,m,24-30,crowdsourcing,0,1549136944964,1549136944967,338970@0.026419134976658914 141052@0.024328580124507747 11679@0.022115953561827443 9741@0.020167850650961102 381288@0.019747099174435144 299536@0.019442905670747763 284053@0.01910719693002468 745@0.017908070668700222 20533@0.017693011313550364 399035@0.017379890307946344,1549136769011,1,1,1,1,mturk,3,1549136769009,1549136948903,0.6666666666666666
5c55ff97ebd2dc000424c7ea,US,f,41-50,crowdsourcing,0,1549140476642,1549140476646,,1549139863580,1,1,1,1,mturk,3,1549139863578,1549140479683,1
5c56036cebd2dc000424c7f9,US,m,31-40,crowdsourcing,0,1549141202442,1549141202444,,1549140844849,1,1,1,1,mturk,3,1549140844847,1549141205877,1
5c560374ebd2dc000424c7fa,US,m,24-30,crowdsourcing,0,1549141120148,1549141120152,,1549140852797,1,1,1,1,mturk,3,1549140852795,1549141123270,0.8333333333333334
5c56038debd2dc000424c7fb,PL,m,31-40,crowdsourcing,0,1549141450214,1549141450218,383498@0.01157612089032299 283995@0.00988150204746901 315635@0.009225660278327103 98566@0.009095086387427424 38872@0.00894633957501055 88751@0.008830729617563583 608@0.008766794358975958 607@0.008717727308014324 62764@0.008293016538121865 105@0.008272585030315608,1549140877613,1,1,1,1,mturk,3,1549140877611,1549141458398,1
5c560aaeebd2dc000424c866,US,f,24-30,crowdsourcing,0,1549143061246,1549143061255,,1549142702816,1,1,1,1,mturk,3,1549142702809,1549143074691,1
5c560accebd2dc000424c868,US,,31-40,crowdsourcing,0,1549143037183,1549143037193,,1549142732168,1,1,1,1,mturk,3,1549142732165,1549143041071,1
5c560bf5ebd2dc000424c87d,IN,m,24-30,crowdsourcing,0,1549143498950,1549143498958,299534@0.01616945030443397 283995@0.014810938374202597 271110@0.014185445840874817 315635@0.013828337453134462 7446@0.013773541549409064 27581@0.013262512620571962 954@0.013089218641211663 353486@0.012614343971237472 177677@0.012591859388215504 56292@0.012452622475559363,1549143029119,1,1,1,1,mturk,3,1549143029117,1549143529526,0.6666666666666666
5c561d10ebd2dc000424c89c,US,m,24-30,crowdsourcing,0,1549147814274,1549147814277,,1549147408623,1,1,1,1,mturk,-1,1549147408621,1549147826138,0.4166666666666667
5c56232aebd2dc000424c8ac,,,,crowdsourcing,0,1549149487914,1549149487917,,1549148970459,1,1,1,1,mturk,3,1549148970457,1549149501471,0.8333333333333334
5c562864ebd2dc000424c8b8,IE,m,31-40,crowdsourcing,0,1549150598513,1549150598516,,1549150308770,1,1,1,1,mturk,3,1549150308764,1549150600607,1
5c57fdf2358916000467d173,US,m,24-30,crowdsourcing,0,1549271094863,1549271058579,102651@0.01565669821851961 27578@0.015079150137956018 76163@0.014798368061025326 120@0.014661749902930428 141052@0.014101852905170641 121@0.013528372097462904 22@0.013521267119025928 351286@0.013338776105150356 58@0.013303633107838485 122@0.013094170471698554,1549270514900,1,1,1,1,mturk,1,1549270514891,1549271101196,
5c57fece358916000467d18b,IN,m,24-30,crowdsourcing,0,1549271320234,1549271320239,,1549270734227,1,1,1,1,mturk,3,1549270734216,1549271323076,1
5c58002c358916000467d1b7,US,m,31-40,crowdsourcing,0,1549271658080,1549271658087,,1549271084772,1,1,1,1,mturk,3,1549271084769,1549271672696,0.6666666666666666
5c5800b0358916000467d1c8,US,m,24-30,crowdsourcing,0,1549271435525,1549271435528,,1549271216510,1,1,1,1,mturk,3,1549271216508,1549271437830,1
5c58062c358916000467d1f4,IN,f,24-30,crowdsourcing,0,1549272923098,1549272922108,97630@0.05160443339971479 407448@0.0243875906564068 12162@0.019432492116435576 33909@0.011288428577213658 241239@0.011100405483747116 152601@0.010662278330610765 181283@0.010516265127039343 122081@0.01046630563659506 72477@0.01039249499068025 1359@0.010194211057255416,1549272620274,1,1,1,1,mturk,3,1549272620271,1549272926741,0.3452380952380952
5c5807bf358916000467d227,US,m,24-30,crowdsourcing,0,1549273294477,1549273273534,954@0.018863788385004156 177677@0.01814756649668314 56292@0.017946143730827945 956@0.016694700013847652 955@0.016498398758951566 10975@0.015473426167562917 338970@0.015350083681649623 27205@0.014195980873318439 135397@0.01392650435733407 8697@0.013613737254717406,1549273024115,1,1,1,1,mturk,3,1549273024112,1549273328802,1
5c580b4d358916000467d24f,IN,m,24-30,crowdsourcing,0,1549274509239,1549274509242,,1549273933954,1,1,1,1,mturk,3,1549273933952,1549274513238,0.33730158730158727
5c581819358916000467d297,IN,m,24-30,crowdsourcing,0,1549278355024,1549278355026,,1549277209986,1,1,1,1,mturk,3,1549277209984,1549278359040,0.27777777777777773
5c58317d358916000467d2c6,IN,m,31-40,crowdsourcing,0,1549284174820,1549284174821,,1549283709412,1,1,1,1,mturk,3,1549283709408,1549284201544,0.38888888888888884
5c586411358916000467d2e3,IN,m,31-40,crowdsourcing,0,1549297232252,1549297232253,,1549296658064,1,1,1,1,mturk,3,1549296658060,1549297281225,0.3333333333333333
5c586532358916000467d2f2,US,m,24-30,crowdsourcing,0,1549297231349,1549297228539,,1549296946846,1,1,1,1,mturk,1,1549296946844,1549297233025,
5c586915358916000467d325,GB,m,24-30,crowdsourcing,0,1549298573324,1549298571103,141052@0.03300812257298617 127585@0.027392951423814493 351286@0.02671930111829805 284054@0.02594510528517878 268896@0.025648756532729904 338970@0.025563280637948462 954@0.02511235678587929 284053@0.02466878918692054 9954@0.024463230699374068 333339@0.024243524773585517,1549297941638,1,1,1,1,mturk,3,1549297941636,1549298576483,0.6666666666666666
5c586ace358916000467d34d,US,f,31-40,crowdsourcing,0,1549298640675,1549298640677,,1549298382857,1,1,1,1,mturk,3,1549298382855,1549298643379,1
5c586e9c358916000467d378,US,m,24-30,crowdsourcing,0,1549299589374,1549299585616,27205@0.014229996801928628 24428@0.013775353889990802 271110@0.013649885070926803 99861@0.013616316081187326 263115@0.013454653432631785 76341@0.01340166039811983 351286@0.013401596086807264 119450@0.013332949103767231 315635@0.013306172263023596 374720@0.013166865406046988,1549299356551,1,1,1,1,mturk,3,1549299356550,1549299591445,1
5c5872c7358916000467d397,IN,m,24-30,crowdsourcing,0,1549301162378,1549301162380,,1549300423803,1,1,1,1,mturk,3,1549300423802,1549301177069,1
5c5876f8358916000467d3af,US,f,18-23,crowdsourcing,0,1549301830113,1549301830114,,1549301497015,1,1,1,1,mturk,3,1549301497008,1549301832137,1
5c587ad8358916000467d3bf,IN,m,24-30,crowdsourcing,0,1549302706838,1549302706841,,1549302488438,1,1,1,1,mturk,3,1549302488435,1549302710489,0.01
5c5890a8358916000467d3e3,US,f,31-40,crowdsourcing,0,1549308431027,1549308431029,,1549308072507,1,1,1,1,mturk,3,1549308072505,1549308433081,0.6666666666666666
5c59571ea4220600040744b8,NL,m,18-23,crowdsourcing,0,1549358982308,1549358982310,,1549358878409,1,1,1,1,mturk,3,1549358878407,1549358984288,0.8888888888888888
5c59571fa4220600040744b9,US,f,24-30,crowdsourcing,0,1549359326039,1549359326041,,1549358879142,1,1,1,1,mturk,3,1549358879141,1549359329690,1
5c595a57a4220600040744d8,IN,m,24-30,crowdsourcing,0,1549360501953,1549360501980,,1549359703414,1,1,1,1,mturk,3,1549359703412,1549360507708,0.5277777777777778
5c595cd3a422060004074582,IN,m,24-30,crowdsourcing,0,1549360911655,1549360839680,351286@0.019883889846186865 954@0.01868803880377741 284053@0.018357945990421846 333339@0.018041692854761312 177677@0.01798505097581732 56292@0.017776573868804376 76341@0.01767762339976255 956@0.01653658130811271 955@0.016344447915166642 102651@0.015549786015206499,1549360339127,1,1,1,1,mturk,3,1549360339125,1549360916547,0.4801587301587302
5c595d55a422060004074593,IN,m,24-30,crowdsourcing,0,1549360697190,1549360679634,127585@0.02274125310171911 9449@0.021783106777142017 14623@0.02145497010405849 102651@0.020827863788660736 338970@0.02037023683539667 11283@0.02017626347186587 671@0.02014680756489879 339403@0.01979059508732968 4348@0.019089714133165316 1593@0.018574525651743008,1549360469219,1,1,1,1,mturk,3,1549360469218,1549360703897,0.5277777777777778
5c5966aca4220600040746b3,IN,m,24-30,crowdsourcing,0,1549363117669,1549363106661,338970@0.015205951440507372 4348@0.014248945334480794 157336@0.013072938621810052 82695@0.013054453156643945 374720@0.013023226874344656 13885@0.013004502135207078 9833@0.012959549203176162 359940@0.012731151047756982 581@0.012650378902866579 334543@0.012595173565626488,1549362860543,1,1,1,1,mturk,3,1549362860542,1549363121184,0.47222222222222227
5c596a7ba422060004074710,IN,m,24-30,crowdsourcing,0,1549363913426,1549363906440,52451@0.021351058401486846 315635@0.017637962649380178 854@0.01743834784201425 207703@0.01693673952104621 27581@0.016908295550895146 399035@0.016775326052706076 956@0.016615264486422525 383498@0.016580385495324083 273481@0.016476545232084264 955@0.01642106251476898,1549363835363,1,1,1,1,mturk,3,1549363835361,1549363915273,0.4761904761904761
5c59777fa42206000407474f,,,,crowdsourcing,0,1549367444754,1549367444755,,1549367167315,1,1,1,1,mturk,3,1549367167314,1549367454601,1
5c5998f5a42206000407475c,IT,f,18-23,crowdsourcing,0,1549376033979,1549376033983,,1549375733158,1,1,1,1,mturk,3,1549375733156,1549376086136,1
5c599b63a422060004074786,US,f,24-30,crowdsourcing,0,1549376892736,1549376892740,,1549376355621,1,1,1,1,mturk,3,1549376355618,1549376897584,1
5c599bfda422060004074789,US,m,24-30,crowdsourcing,0,1549376700404,1549376700414,24428@0.01836713851998774 271110@0.018199846761235736 99861@0.01815508810824977 10138@0.01598489671979904 27205@0.014218640060666116 22@0.013572137198480503 58@0.013356509233068366 315635@0.013296409847570165 285@0.01290124914873191 1726@0.012861177282534273,1549376509565,1,1,1,1,mturk,3,1549376509542,1549376733139,1
5c599cf0a4220600040747ae,IT,m,24-30,crowdsourcing,0,1549377258396,1549377258400,,1549376752159,1,1,1,1,mturk,3,1549376752157,1549377265853,0.8333333333333334
5c59aeeca422060004074809,IN,m,18-23,crowdsourcing,0,1549381673014,1549381673020,,1549381356315,1,1,1,1,mturk,3,1549381356312,1549381684220,0.8333333333333334
5c59b5fca42206000407481a,IN,m,31-40,crowdsourcing,0,1549384693928,1549384693931,,1549383165081,1,1,1,1,mturk,1,1549383165075,1549384708212,
5c59e33ba42206000407487c,IT,m,41-50,crowdsourcing,0,1549395362393,1549395362397,,1549394747460,1,1,1,1,mturk,3,1549394747458,1549395365500,1
5c59e91fa42206000407488a,US,m,24-30,crowdsourcing,0,1549396679384,1549396679388,,1549396255352,1,1,1,1,mturk,3,1549396255350,1549396682556,1
5c5a9748a4220600040748a3,IN,m,24-30,crowdsourcing,0,1549441363548,1549441363554,,1549440840658,1,1,1,1,mturk,3,1549440840657,1549441367973,0.3055555555555555
5c5a974ba4220600040748a4,IN,m,24-30,crowdsourcing,0,1549447847396,1549447845570,52451@0.02213550191645351 315635@0.01828469203674001 854@0.018079083882219876 207703@0.01755857378295864 27581@0.017529443635050275 399035@0.017391047759773567 956@0.01722558233572609 383498@0.017189043502032413 273481@0.017081493722469965 955@0.017024046311555085,1549440843967,1,1,1,1,mturk,3,1549440843965,1549447848546,0.5277777777777778
5c5a99e1a4220600040748ba,IN,m,24-30,crowdsourcing,0,1549441601448,1549441578742,210479@0.021029012883687293 97630@0.01877717128837255 119450@0.01834365838191716 157336@0.018196277097883663 407448@0.018087612673523015 447332@0.017416453634773073 338970@0.015863716624682236 136418@0.015596163381100954 49026@0.015465102904685063 181283@0.014593939789000435,1549441505648,1,1,1,1,mturk,3,1549441505646,1549441604341,0.5277777777777778
5c5a9f85a422060004074909,IT,f,31-40,crowdsourcing,0,1549443703032,1549443703053,3525@0.010106962147983992 157386@0.009992548083235025 308266@0.009540411173937169 232572@0.009363205457591308 310593@0.00923108060479242 315635@0.009189333112443857 5375@0.009135494417199472 17379@0.009124812101715023 150540@0.009014134459342777 112160@0.00893578430142973,1549442949171,1,1,1,1,mturk,3,1549442949159,1549443749880,1
5c5aa169a422060004074911,IN,m,24-30,crowdsourcing,0,1549443713564,1549443712400,210577@0.02708351611647794 76203@0.023093928012566937 9509@0.02240451638474868 359940@0.02206607629801259 334543@0.021830925449321716 399035@0.02168895004444238 155@0.021214353332394534 338970@0.021068609520378607 281957@0.019911099362857322 787@0.019743293133207968,1549443434065,1,1,1,1,mturk,3,1549443434061,1549443716771,0.4801587301587302
5c5aa19fa422060004074913,IN,f,24-30,crowdsourcing,0,1549443824122,1549443824124,,1549443487587,1,1,1,1,mturk,3,1549443487585,1549443826787,0.5277777777777778
5c5aa36fa422060004074990,IN,m,24-30,crowdsourcing,0,1549444146229,1549444145273,52451@0.02213550191645351 315635@0.01828469203674001 854@0.018079083882219876 207703@0.01755857378295864 27581@0.017529443635050275 399035@0.017391047759773567 956@0.01722558233572609 383498@0.017189043502032413 273481@0.017081493722469965 955@0.017024046311555085,1549443952193,1,1,1,1,mturk,3,1549443952191,1549444147609,0.5277777777777778
5c5aa6cba4220600040749e2,IN,m,24-30,crowdsourcing,0,1549444928160,1549444928164,,1549444812064,1,1,1,1,mturk,3,1549444812062,1549444930077,0.5277777777777778
5c5aa74aa422060004074a0a,IN,m,24-30,crowdsourcing,0,1549445073108,1549445071977,315635@0.031951532419416395 159824@0.02989737383294919 383498@0.028582243236635885 351286@0.027528017325373362 137116@0.026177072819862215 608@0.02599390326244906 333339@0.02497751896940596 283995@0.024401427052141787 293660@0.024026501839999163 109451@0.023962697097427085,1549444938765,1,1,1,1,mturk,3,1549444938762,1549445075380,0.6388888888888888
5c5aa80da422060004074a3d,IN,f,24-30,crowdsourcing,0,1549445236716,1549445207617,383498@0.0229010541029391 315635@0.018258018525380795 854@0.01805006448594023 52451@0.0176659353424358 207703@0.01753133006878803 27581@0.017501530508242873 399035@0.017364435597937645 273481@0.0170549696638947 155@0.01698363988845568 1574@0.016963972316678875,1549445133620,1,1,1,1,mturk,3,1549445133617,1549445238257,0.5277777777777778
5c5ab18e98423b0004d4bdbb,BD,m,24-30,crowdsourcing,0,1549448211140,1549448211150,,1549447566678,1,1,1,1,mturk,3,1549447566668,1549448213858,1
5c5ab19d98423b0004d4bdbd,IN,f,31-40,crowdsourcing,0,1549447695414,1549447694280,259316@0.061902808408975385 12444@0.037985191633109795 671@0.03666123626092763 672@0.03547489511921876 767@0.03497918341816128 675@0.03439811163007156 673@0.031568862978658595 674@0.030329290553501167 12445@0.029940050639254867 338970@0.026439527707803723,1549447581462,1,1,1,1,mturk,3,1549447581460,1549447697902,0.5833333333333334
5c5ab2ff98423b0004d4be32,IN,m,18-23,crowdsourcing,0,1549448340075,1549448340078,,1549447935884,1,1,1,1,mturk,3,1549447935877,1549448343822,0.4444444444444444
5c5ab36f98423b0004d4be38,IN,m,24-30,crowdsourcing,0,1549448120666,1549448119929,159824@0.029969415697606902 383498@0.028648405836720688 351286@0.027592435462640227 315635@0.02742703805511001 137116@0.02624045556276745 608@0.02605444806818458 333339@0.02503587765858681 283995@0.02445701116843368 293660@0.024082204703615852 135397@0.02395250427087972,1549448047483,1,1,1,1,mturk,3,1549448047480,1549448122217,0.5277777777777778
5c5ab3b598423b0004d4be61,IN,m,24-30,crowdsourcing,0,1549448610589,1549448610591,,1549448117115,1,1,1,1,mturk,3,1549448117113,1549448613204,0.8333333333333334
5c5ab63c98423b0004d4be96,IN,f,24-30,crowdsourcing,0,1549449060706,1549449060709,,1549448764313,1,1,1,1,mturk,3,1549448764306,1549449078399,1
5c5abfb498423b0004d4becc,IN,f,31-40,crowdsourcing,0,1549452053162,1549452053165,,1549451188626,1,1,1,1,mturk,3,1549451188619,1549452076457,0.6666666666666666
5c5b78f745fb330004f958d8,US,m,31-40,crowdsourcing,0,1549498948623,1549498948627,,1549498616064,1,1,1,1,mturk,3,1549498616061,1549499066716,1.1666666666666667
5c5b7aa745fb330004f958eb,US,f,24-30,crowdsourcing,0,1549499502457,1549499501354,158015@0.018526854166148375 447332@0.01745805344441027 9954@0.01690801083006825 440@0.01477685723710967 408220@0.014643635799937082 127585@0.014188318995347109 919@0.01399123257163503 36648@0.013937346886208467 12180@0.013738097051330053 2114@0.013475732686764183,1549499048016,1,1,1,1,mturk,3,1549499048010,1549499504900,1.0555555555555556
5c5b7cdd45fb330004f9591c,IN,m,24-30,crowdsourcing,0,1549499814896,1549499814899,338970@0.026171420172545187 381288@0.024473895267318135 141052@0.024100775984057316 11679@0.021908304719327205 9741@0.0199798511245561 299536@0.019266003085229078 87516@0.01849666933008239 397837@0.018346888717617214 745@0.01774216745276323 20533@0.017526814434857447,1549499613925,1,1,1,1,mturk,3,1549499613923,1549499817403,0.8222222222222223
